-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\99962e55b5e1b14bca8add3a20bd79cf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\9754cc9107e2036e1c084c0ffe061362\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\9754cc9107e2036e1c084c0ffe061362\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\8237b40509abeb2b9e5afb0384d8be89\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\8237b40509abeb2b9e5afb0384d8be89\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\583861544e2b98a3483c151e92a34c3a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\583861544e2b98a3483c151e92a34c3a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaime\.gradle\caches\transforms-4\5fa8720973bd67f085a38c6e1d58f23d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaime\.gradle\caches\transforms-4\5fa8720973bd67f085a38c6e1d58f23d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jaime\.gradle\caches\transforms-4\b3bca3885e50bdc0aa855fbfe6fbad62\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jaime\.gradle\caches\transforms-4\b3bca3885e50bdc0aa855fbfe6fbad62\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\6b75d096bb34717e6fcab154e82bd4fa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\6b75d096bb34717e6fcab154e82bd4fa\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\bcab95e9c58a6b21d1b18d03954bf9a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\bcab95e9c58a6b21d1b18d03954bf9a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\904d61fa03d3f7632291cffb3f60517d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaime\.gradle\caches\transforms-4\904d61fa03d3f7632291cffb3f60517d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\a0115bed76fa5665b257f6b272ab7e7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\a0115bed76fa5665b257f6b272ab7e7f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\545c93c9e789f12c2908157d2bb9cc71\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\545c93c9e789f12c2908157d2bb9cc71\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\24320c5bc2dde0a242aeb250dccb5e7c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\24320c5bc2dde0a242aeb250dccb5e7c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\3446e82cc70a203a596e58075b66ac73\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\3446e82cc70a203a596e58075b66ac73\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\fb0469bdd92085186485fcdf9d005e75\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\fb0469bdd92085186485fcdf9d005e75\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\990c02f1a7708172dd1ae45d497fef82\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\990c02f1a7708172dd1ae45d497fef82\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\d539f98fb67196fd8108ea9816f7074f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\d539f98fb67196fd8108ea9816f7074f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaime\.gradle\caches\transforms-4\90ad01dcb0b2136b8a00471e3d6605e9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jaime\.gradle\caches\transforms-4\90ad01dcb0b2136b8a00471e3d6605e9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jaime\.gradle\caches\transforms-4\5cbfe84d87d4dd2e151966a60cd84bbd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jaime\.gradle\caches\transforms-4\5cbfe84d87d4dd2e151966a60cd84bbd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaime\.gradle\caches\transforms-4\ed51458a1d9465305598b51ddcd36a60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaime\.gradle\caches\transforms-4\ed51458a1d9465305598b51ddcd36a60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\5337bb550d559437917416295997f8b9\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\5337bb550d559437917416295997f8b9\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\18b598de0e27649870d3844717b0783f\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\jaime\.gradle\caches\transforms-4\18b598de0e27649870d3844717b0783f\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\f718d55f2d64ee5f602f71dc81b15c57\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\f718d55f2d64ee5f602f71dc81b15c57\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\fb8759a8b6781b35af9dda32cd16c2a9\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\fb8759a8b6781b35af9dda32cd16c2a9\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\b5d5ca096d8080c90bf338d94e541517\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\b5d5ca096d8080c90bf338d94e541517\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\e19df61452f03c0916cafb766ecc2221\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\jaime\.gradle\caches\transforms-4\e19df61452f03c0916cafb766ecc2221\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\b2446d3f4619a9a220df946ada141aed\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\b2446d3f4619a9a220df946ada141aed\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\65291f5dba0938ceeb8b7d146ece56e2\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\65291f5dba0938ceeb8b7d146ece56e2\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\edec0465ba8bb430dfb3780369932566\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\edec0465ba8bb430dfb3780369932566\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\138a7e73c95756038ac7c8582964c362\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\138a7e73c95756038ac7c8582964c362\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\e55b664d96bfbe833bb7c56a56ba9b70\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\e55b664d96bfbe833bb7c56a56ba9b70\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\95329b787b457aaf9a0a57de50b8c9fb\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jaime\.gradle\caches\transforms-4\95329b787b457aaf9a0a57de50b8c9fb\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\66caef31ad73c53c835f46290fa1f14e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\66caef31ad73c53c835f46290fa1f14e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\982bc135345eeaf376ae29f1ece125bf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\982bc135345eeaf376ae29f1ece125bf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\be1c68b2d333c14ad67a6c41b674b186\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\be1c68b2d333c14ad67a6c41b674b186\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8642a5fa53d46bf7cfae109fae4e5385\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\8642a5fa53d46bf7cfae109fae4e5385\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\5755946f0e7c23bcce05755e1abd7ada\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\5755946f0e7c23bcce05755e1abd7ada\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8cb5de504f9c0363647db7e1e5073f50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8cb5de504f9c0363647db7e1e5073f50\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\280463b13e036faf373422d0b0b4e875\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\280463b13e036faf373422d0b0b4e875\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\f1b6e16bb97bd0ff23adc69158627999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\f1b6e16bb97bd0ff23adc69158627999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\9f6409238912ef31298190f19fe46bc0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\9f6409238912ef31298190f19fe46bc0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19d2cf6e8a0598f2154eca0a17a258d1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19d2cf6e8a0598f2154eca0a17a258d1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\c5021306a09a7c26e3da283dc4cfbf61\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\c5021306a09a7c26e3da283dc4cfbf61\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\e9de52be4e9d05efa8e3d054a972bb67\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\e9de52be4e9d05efa8e3d054a972bb67\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jaime\.gradle\caches\transforms-4\0800e9b3962e39ce3d99c9bc8cf8b9f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jaime\.gradle\caches\transforms-4\0800e9b3962e39ce3d99c9bc8cf8b9f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
